# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1390930982409 2017 d26458524e551255a167e3ab79bb0397e65777a1 D:\Code\Presto Recipes\PrestoCookbook\build\res\all\debug\drawable-ldpi\ic_launcher.png
1390930982408 344 6d88ba69342a4e1d83a0b55fb33f2c0aff5394a2 D:\Code\Presto Recipes\PrestoCookbook\build\res\all\debug\menu\activity_main.xml
1390930982379 409 acfb59267d6f7b9a9364ba93a92bd885550574e4 D:\Code\Presto Recipes\PrestoCookbook\build\res\all\debug\drawable-hdpi\ic_action_search.png
1390930982407 1704 f9f9a128e2752a19220fbc95e6ba11eab1e6c4ab D:\Code\Presto Recipes\PrestoCookbook\build\res\all\debug\layout\activity_main.xml
1390930982407 1070 f3b10f4d39f305a9df2645c4fa96980f79af2284 D:\Code\Presto Recipes\PrestoCookbook\build\res\all\debug\menu\activity_recipes_list.xml
1390930982383 3165 3c258c679a13a9a335e3f7a4e428e23824b102ba D:\Code\Presto Recipes\PrestoCookbook\build\res\all\debug\drawable-mdpi\ic_launcher.png
1390930982364 302 c6cd46da18b8832cd77c9fc0eba86483cb3e9352 D:\Code\Presto Recipes\PrestoCookbook\build\res\all\debug\values-v11\values.xml
1390930982391 6087 a774cff4b39968d2514a50d16a612e4baa991316 D:\Code\Presto Recipes\PrestoCookbook\build\res\all\debug\drawable-hdpi\ic_launcher.png
1390930982408 1643 d7688d6db0cdf15a0fdfa34840a2506beb472760 D:\Code\Presto Recipes\PrestoCookbook\build\res\all\debug\layout\activity_recipes_list.xml
1390930982404 10088 48d82f8cdbea1b4f4de644656dd992769c7d4ac4 D:\Code\Presto Recipes\PrestoCookbook\build\res\all\debug\drawable-xhdpi\ic_launcher.png
1390930982362 316 7943a337341016ac625b41a7beb081bd9a82cf1a D:\Code\Presto Recipes\PrestoCookbook\build\res\all\debug\values-v14\values.xml
1390930982359 13846 a8179afb09b9526dc1fcf5adc65125a5c2052592 D:\Code\Presto Recipes\PrestoCookbook\build\res\all\debug\values\values.xml
